/usr/bin/time /home/osboxes/Desktop/QT-VTBv0.4/vtr_flow/../vpr/vpr  xc6vlx240tff1156.xml stereovision2 --blif_file stereovision2.pre-vpr.blif --timing_analysis on --timing_driven_clustering on --inc_dump_all_nets --route_chan_width 18 --nodisp --cluster_seed_type timing --gen_postsynthesis_netlist off --sdc_file "" --seed 1 --fix_pins random --allow_unrelated_clustering off 2>&1

VPR FPGA Placement and Routing.
Version: Version 7.0
Compiled: Aug 20 2015.
University of Toronto
vpr@eecg.utoronto.ca
This is free open source code under MIT license.

Architecture file: xc6vlx240tff1156.xml
Circuit name: stereovision2.blif

Building complex block graph.
WARNING(1): IOB[0].GND_WIRE[0] unconnected pin in architecture.
	..........
Passed route at end.
Complex block 1632: cb.n120548, type: SLICEL
	..........
Passed route at end.
Complex block 1633: cb.n116691_1, type: SLICEL
	..........
Passed route at end.
Complex block 1634: cb.n94208_1, type: SLICEL
	..........
Passed route at end.
Complex block 1635: cb.n100518_1, type: SLICEL
	..........
Passed route at end.
Complex block 1636: cb.n116058_1, type: SLICEL
	..........
Passed route at end.
Complex block 1637: cb.n119964, type: SLICEL
	..........
Passed route at end.
Complex block 1638: cb.n100517_1, type: SLICEL
	........
Passed route at end.
Complex block 1639: cb.n104539, type: SLICEL
	..........
Passed route at end.
Complex block 1640: cb.n109031_1, type: SLICEL
	..........
Passed route at end.
Complex block 1641: cb.n119380, type: SLICEL
	..........
Passed route at end.
Complex block 1642: cb.n102619, type: SLICEL
	..........
Passed route at end.
Complex block 1643: cb.n118430_1, type: SLICEL
	........
Passed route at end.
Complex block 1644: cb.n95495_1, type: SLICEL
	..........
Passed route at end.
Complex block 1645: cb.n104991_1, type: SLICEL
	..........
Passed route at end.
Complex block 1646: cb.n107110, type: SLICEL
	..........
Passed route at end.
Complex block 1647: cb.n95948_1, type: SLICEL
	........
Passed route at end.
Complex block 1648: cb.n106526_1, type: SLICEL
	..........
Passed route at end.
Complex block 1649: cb.n111017_1, type: SLICEL
	..........
Passed route at end.
Complex block 1650: cb.n103253_1, type: SLICEL
	..........
Passed route at end.
Complex block 1651: cb.n110433_1, type: SLICEL
	..........
Passed route at end.
Complex block 1652: cb.n116692, type: SLICEL
	........
Passed route at end.
Complex block 1653: cb.n112218_1, type: SLICEL
	..........
Passed route at end.
Complex block 1654: cb.n94209_1, type: SLICEL
	........
Passed route at end.
Complex block 1655: cb.n98779, type: SLICEL
	..........
Passed route at end.
Complex block 1656: cb.n104992, type: SLICEL
	........
Passed route at end.
Complex block 1657: cb.n103252, type: SLICEL
	........
Passed route at end.
Complex block 1658: cb.n109484_1, type: SLICEL
	..........
Passed route at end.
Complex block 1659: cb.n109483, type: SLICEL
	........
Passed route at end.
Complex block 1660: cb.n101467, type: SLICEL
	..........
Passed route at end.
Complex block 1661: cb.n98778_1, type: SLICEL
	........
Passed route at end.
Complex block 1662: cb.n107745_1, type: SLICEL
	........
Passed route at end.
Complex block 1663: cb.n112217_1, type: SLICEL
	........
Passed route at end.
Complex block 1664: cb.n113956, type: SLICEL
	........
Passed route at end.
Complex block 1665: cb.n107906_1, type: SLICEL
	
Passed route at end.
Complex block 1666: cb.n118814_1, type: SLICEL
	
Passed route at end.
Complex block 1667: cb.n98940_1, type: SLICEL
	
Passed route at end.
Complex block 1668: cb.n112379_1, type: SLICEL
	
Passed route at end.
Complex block 1669: cb.n96427, type: SLICEL
	
Passed route at end.
Complex block 1670: cb.n114340, type: SLICEL
	
Passed route at end.
Complex block 1671: cb.n116853_1, type: SLICEL
	
Passed route at end.
Complex block 1672: cb.n109867, type: SLICEL
	
Passed route at end.
Complex block 1673: cb.n94370_1, type: SLICEL
	
Passed route at end.
Complex block 1674: cb.n105375_1, type: SLICEL
	
Passed route at end.
Complex block 1675: cb.n100901_1, type: SLICEL
	
Passed route at end.
Complex block 1676: cb.n103414, type: SLICEL
	
Passed route at end.
Complex block 1677: cb.n103900, type: SLICEL
	........
Passed route at end.
Complex block 1678: cb.n117339, type: SLICEL
	........
Passed route at end.
Complex block 1679: cb.n100795, type: SLICEL
	........
Passed route at end.
Complex block 1680: cb.n114234_1, type: SLICEL
	........
Passed route at end.
Complex block 1681: cb.n96321_1, type: SLICEL
	........
Passed route at end.
Complex block 1682: cb.n105269_1, type: SLICEL
	........
Passed route at end.
Complex block 1683: cb.n118708, type: SLICEL
	........
Passed route at end.
Complex block 1684: cb.n109761_1, type: SLICEL
	........
Passed route at end.
Complex block 1685: cb.n99426_1, type: SLICEL
	........
Passed route at end.
Complex block 1686: cb.n112865_1, type: SLICEL
	........
Passed route at end.
Complex block 1687: cb.n94856_1, type: SLICEL
	........
Passed route at end.
Complex block 1688: cb.n112273, type: SLICEL
	........
Passed route at end.
Complex block 1689: cb.n108392_1, type: SLICEL
	........
Passed route at end.
Complex block 1690: cb.n94264, type: SLICEL
	........
Passed route at end.
Complex block 1691: cb.n116747_1, type: SLICEL
	........
Passed route at end.
Complex block 1692: cb.n103308_1, type: SLICEL
	........
Passed route at end.
Complex block 1693: cb.n107800, type: SLICEL
	........
Passed route at end.
Complex block 1694: cb.n98834_1, type: SLICEL
	........
Passed route at end.
Complex block 1695: cb.n103358_1, type: SLICEL
	............
Passed route at end.
Complex block 1696: cb.n98884, type: SLICEL
	............
Passed route at end.
Complex block 1697: cb.n96371_1, type: SLICEL
	............
Passed route at end.
Complex block 1698: cb.n116797, type: SLICEL
	............
Passed route at end.
Complex block 1699: cb.n107850_1, type: SLICEL
	............
Passed route at end.
Complex block 1700: cb.n105319, type: SLICEL
	............
Passed route at end.
Complex block 1701: cb.n112323_1, type: SLICEL
	............
Passed route at end.
Complex block 1702: cb.n109811_1, type: SLICEL
	............
Passed route at end.
Complex block 1703: cb.n118758_1, type: SLICEL
	............
Passed route at end.
Complex block 1704: cb.n114284_1, type: SLICEL
	............
Passed route at end.
Complex block 1705: cb.n100845_1, type: SLICEL
	............
Passed route at end.
Complex block 1706: cb.n94314_1, type: SLICEL
	............
Passed route at end.
Complex block 1707: cb.n118012, type: SLICEL
	.......
Passed route at end.
Complex block 1708: cb.n95529, type: SLICEL
	.......
Passed route at end.
Complex block 1709: cb.n100099, type: SLICEL
	.......
Passed route at end.
Complex block 1710: cb.n109065_1, type: SLICEL
	.......
Passed route at end.
Complex block 1711: cb.n104573, type: SLICEL
	.......
Passed route at end.
Complex block 1712: cb.n113538, type: SLICEL
	.......
Passed route at end.
Complex block 1713: cb.n107995, type: SLICEL
	..........
Passed route at end.
Complex block 1714: cb.n114940, type: SLICEL
	.......
Passed route at end.
Complex block 1715: cb.n118903, type: SLICEL
	..........
Passed route at end.
Complex block 1716: cb.n112888, type: SLICEL
	.........
Passed route at end.
Complex block 1717: cb.n105464_1, type: SLICEL
	..........
Passed route at end.
Complex block 1718: cb.n107144_1, type: SLICEL
	.......
Passed route at end.
Complex block 1719: cb.n115525, type: SLICEL
	.......
Passed route at end.
Complex block 1720: cb.n117362_1, type: SLICEL
	.........
Passed route at end.
Complex block 1721: cb.n99029_1, type: SLICEL
	..........
Passed route at end.
Complex block 1722: cb.n119414_1, type: SLICEL
	.......
Passed route at end.
Complex block 1723: cb.n111051_1, type: SLICEL
	.......
Passed route at end.
Complex block 1724: cb.n94879, type: SLICEL
	.........
Passed route at end.
Complex block 1725: cb.n94459, type: SLICEL
	..........
Passed route at end.
Complex block 1726: cb.n101501_1, type: SLICEL
	.......
Passed route at end.
Complex block 1727: cb.n112468, type: SLICEL
	..........
Passed route at end.
Complex block 1728: cb.n103503_1, type: SLICEL
	..........
Passed route at end.
Complex block 1729: cb.n116109_1, type: SLICEL
	.......
Passed route at end.
Complex block 1730: cb.n100990, type: SLICEL
	..........
Passed route at end.
Complex block 1731: cb.n119998, type: SLICEL
	.......
Passed route at end.
Complex block 1732: cb.n96516_1, type: SLICEL
	..........
Passed route at end.
Complex block 1733: cb.n111635, type: SLICEL
	.......
Passed route at end.
Complex block 1734: cb.n98196_1, type: SLICEL
	.......
Passed route at end.
Complex block 1735: cb.n97027, type: SLICEL
	.......
Passed route at end.
Complex block 1736: cb.n102086_1, type: SLICEL
	.......
Passed route at end.
Complex block 1737: cb.n114429, type: SLICEL
	..........
Passed route at end.
Complex block 1738: cb.n110467, type: SLICEL
	.......
Passed route at end.
Complex block 1739: cb.n106560_1, type: SLICEL
	.......
Passed route at end.
Complex block 1740: cb.n103923_1, type: SLICEL
	.........
Passed route at end.
Complex block 1741: cb.n102670, type: SLICEL
	.......
Passed route at end.
Complex block 1742: cb.n108415, type: SLICEL
	.........
Passed route at end.
Complex block 1743: cb.n97612, type: SLICEL
	.......
Passed route at end.
Complex block 1744: cb.n120582, type: SLICEL
	.......
Passed route at end.
Complex block 1745: cb.n109956_1, type: SLICEL
	..........
Passed route at end.
Complex block 1746: cb.n99449_1, type: SLICEL
	.........
Passed route at end.
Complex block 1747: cb.n105975_1, type: SLICEL
	.......
Passed route at end.
Complex block 1748: cb.n116942_1, type: SLICEL
	..........
Passed route at end.
Complex block 1749: cb.n100158_1, type: SLICEL
	.........
Passed route at end.
Complex block 1750: cb.n117387_1, type: SLICEL
	........
Passed route at end.
Complex block 1751: cb.n108440, type: SLICEL
	........
Passed route at end.
Complex block 1752: cb.n99474, type: SLICEL
	........
Passed route at end.
Complex block 1753: cb.n109124_1, type: SLICEL
	.........
Passed route at end.
Complex block 1754: cb.n94904_1, type: SLICEL
	........
Passed route at end.
Complex block 1755: cb.n118071_1, type: SLICEL
	........
Passed route at end.
Complex block 1756: cb.n112913_1, type: SLICEL
	........
Passed route at end.
Complex block 1757: cb.n104632, type: SLICEL
	........
Passed route at end.
Complex block 1758: cb.n103948, type: SLICEL
	........
Passed route at end.
Complex block 1759: cb.n117920_1, type: SLICEL
	.............
Passed route at end.
Complex block 1760: cb.n96361, type: SLICEL
	........
Passed route at end.
Complex block 1761: cb.n100139_1, type: SLICEL
	.......
Passed route at end.
Complex block 1762: cb.n95437, type: SLICEL
	.............
Passed route at end.
Complex block 1763: cb.n103348, type: SLICEL
	........
Passed route at end.
Complex block 1764: cb.n95569, type: SLICEL
	..........
Passed route at end.
Complex block 1765: cb.n118052_1, type: SLICEL
	.......
Passed route at end.
Complex block 1766: cb.n98874_1, type: SLICEL
	........
Passed route at end.
Complex block 1767: cb.n104613_1, type: SLICEL
	.......
Passed route at end.
Complex block 1768: cb.n113446, type: SLICEL
	.............
Passed route at end.
Complex block 1769: cb.n116787_1, type: SLICEL
	........
Passed route at end.
Complex block 1770: cb.n107840_1, type: SLICEL
	........
Passed route at end.
Complex block 1771: cb.n100835_1, type: SLICEL
	........
Passed route at end.
Complex block 1772: cb.n109801, type: SLICEL
	........
Passed route at end.
Complex block 1773: cb.n114274, type: SLICEL
	........
Passed route at end.
Complex block 1774: cb.n104481_1, type: SLICEL
	.............
Passed route at end.
Complex block 1775: cb.n113578, type: SLICEL
	..........
Passed route at end.
Complex block 1776: cb.n94304_1, type: SLICEL
	........
Passed route at end.
Complex block 1777: cb.n109105, type: SLICEL
	.......
Passed route at end.
Complex block 1778: cb.n108973, type: SLICEL
	.............
Passed route at end.
Complex block 1779: cb.n105309_1, type: SLICEL
	........
Passed route at end.
Complex block 1780: cb.n112313_1, type: SLICEL
	........
Passed route at end.
Complex block 1781: cb.n118748_1, type: SLICEL
	........
Passed route at end.
Complex block 1782: cb.n100007_1, type: SLICEL
	.............
Passed route at end.
Complex block 1783: cb.n98130_1, type: SLICEL
	.........
Passed route at end.
Complex block 1784: cb.n120516, type: SLICEL
	.........
Passed route at end.
Complex block 1785: cb.n113472, type: SLICEL
	........
Passed route at end.
Complex block 1786: cb.n96961, type: SLICEL
	.........
Passed route at end.
Complex block 1787: cb.n101435_1, type: SLICEL
	.........
Passed route at end.
Complex block 1788: cb.n107078_1, type: SLICEL
	.........
Passed route at end.
Complex block 1789: cb.n102020_1, type: SLICEL
	.........
Passed route at end.
Complex block 1790: cb.n119932, type: SLICEL
	.........
Passed route at end.
Complex block 1791: cb.n105909_1, type: SLICEL
	.........
Passed route at end.
Complex block 1792: cb.n114874, type: SLICEL
	.........
Passed route at end.
Complex block 1793: cb.n104507_1, type: SLICEL
	........
Passed route at end.
Complex block 1794: cb.n110985_1, type: SLICEL
	.........
Passed route at end.
Complex block 1795: cb.n117946, type: SLICEL
	........
Passed route at end.
Complex block 1796: cb.n106494_1, type: SLICEL
	.........
Passed route at end.
Complex block 1797: cb.n97546, type: SLICEL
	.........
Passed route at end.
Complex block 1798: cb.n115459, type: SLICEL
	.........
Passed route at end.
Complex block 1799: cb.n108999_1, type: SLICEL
	........
Passed route at end.
Complex block 1800: cb.n116043_1, type: SLICEL
	.........
Passed route at end.
Complex block 1801: cb.n110401, type: SLICEL
	.........
Passed route at end.
Complex block 1802: cb.n95463, type: SLICEL
	........
Passed route at end.
Complex block 1803: cb.n119348_1, type: SLICEL
	.........
Passed route at end.
Complex block 1804: cb.n102604, type: SLICEL
	.........
Passed route at end.
Complex block 1805: cb.n100033, type: SLICEL
	........
Passed route at end.
Complex block 1806: cb.n111569_1, type: SLICEL
	.........
Passed route at end.
Complex block 1807: cb.n99506_1, type: SLICEL
	.......
Passed route at end.
Complex block 1808: cb.n94936, type: SLICEL
	.......
Passed route at end.
Complex block 1809: cb.n103980_1, type: SLICEL
	.......
Passed route at end.
Complex block 1810: cb.n108472, type: SLICEL
	.......
Passed route at end.
Complex block 1811: cb.n112945, type: SLICEL
	.......
Passed route at end.
Complex block 1812: cb.n117419_1, type: SLICEL
	.......
Passed route at end.
Complex block 1813: cb.n101570_1, type: SLICEL
	....
Passed route at end.
Complex block 1814: cb.n98266, type: SLICEL
	....
Passed route at end.
Complex block 1815: cb.n102156_1, type: SLICEL
	....
Passed route at end.
Complex block 1816: cb.n116179, type: SLICEL
	....
Passed route at end.
Complex block 1817: cb.n119483_1, type: SLICEL
	.....
Passed route at end.
Complex block 1818: cb.n102740_1, type: SLICEL
	....
Passed route at end.
Complex block 1819: cb.n120068, type: SLICEL
	....
Passed route at end.
Complex block 1820: cb.n106044_1, type: SLICEL
	....
Passed route at end.
Complex block 1821: cb.n95031_1, type: SLICEL
	..........
Passed route at end.
Complex block 1822: cb.n113040_1, type: SLICEL
	..........
Passed route at end.
Complex block 1823: cb.n108567, type: SLICEL
	..........
Passed route at end.
Complex block 1824: cb.n99601, type: SLICEL
	..........
Passed route at end.
Complex block 1825: cb.n117514, type: SLICEL
	..........
Passed route at end.
Complex block 1826: cb.n104075, type: SLICEL
	..........
Passed route at end.
Complex block 1827: cb.n94234, type: SLICEL
	.........
Passed route at end.
Complex block 1828: cb.n113558_1, type: SLICEL
	.........
Passed route at end.
Complex block 1829: cb.n117388, type: SLICEL
	...
Passed route at end.
Complex block 1830: cb.n99998_1, type: SLICEL
	...........
Passed route at end.
Complex block 1831: cb.n103278_1, type: SLICEL
	.........
Passed route at end.
Complex block 1832: cb.n113437, type: SLICEL
	...........
Passed route at end.
Complex block 1833: cb.n118678, type: SLICEL
	.........
Passed route at end.
Complex block 1834: cb.n109731_1, type: SLICEL
	.........
Passed route at end.
Complex block 1835: cb.n96291_1, type: SLICEL
	.........
Passed route at end.
Complex block 1836: cb.n107770, type: SLICEL
	.........
Passed route at end.
Complex block 1837: cb.n98804_1, type: SLICEL
	.........
Passed route at end.
Complex block 1838: cb.n94905_1, type: SLICEL
	...
Passed route at end.
Complex block 1839: cb.n95549, type: SLICEL
	.........
Passed route at end.
Complex block 1840: cb.n105239_1, type: SLICEL
	.........
Passed route at end.
Complex block 1841: cb.n103949_1, type: SLICEL
	...
Passed route at end.
Complex block 1842: cb.n95428, type: SLICEL
	...........
Passed route at end.
Complex block 1843: cb.n108964, type: SLICEL
	...........
Passed route at end.
Complex block 1844: cb.n116717_1, type: SLICEL
	.........
Passed route at end.
Complex block 1845: cb.n100765, type: SLICEL
	.........
Passed route at end.
Complex block 1846: cb.n112243, type: SLICEL
	.........
Passed route at end.
Complex block 1847: cb.n112914_1, type: SLICEL
	...
Passed route at end.
Complex block 1848: cb.n104472, type: SLICEL
	...........
Passed route at end.
Complex block 1849: cb.n117911_1, type: SLICEL
	...........
Passed route at end.
Complex block 1850: cb.n99475, type: SLICEL
	...
Passed route at end.
Complex block 1851: cb.n114204_1, type: SLICEL
	.........
Passed route at end.
Complex block 1852: cb.n108441, type: SLICEL
	...
Passed route at end.
Complex block 1853: cb.n107164, type: SLICEL
	.........
Passed route at end.
Complex block 1854: cb.n114203_1, type: SLICEL
	........
Passed route at end.
Complex block 1855: cb.n106580_1, type: SLICEL
	.........
Passed route at end.
Complex block 1856: cb.n100764_1, type: SLICEL
	........
Passed route at end.
Complex block 1857: cb.n103277_1, type: SLICEL
	........
Passed route at end.
Complex block 1858: cb.n101521, type: SLICEL
	.........
Passed route at end.
Complex block 1859: cb.n102106, type: SLICEL
	.........
Passed route at end.
Complex block 1860: cb.n105238, type: SLICEL
	........
Passed route at end.
Complex block 1861: cb.n111071_1, type: SLICEL
	.........
Passed route at end.
Complex block 1862: cb.n102690, type: SLICEL
	.........
Passed route at end.
Complex block 1863: cb.n109730_1, type: SLICEL
	........
Passed route at end.
Complex block 1864: cb.n114960_1, type: SLICEL
	.........
Passed route at end.
Complex block 1865: cb.n116716, type: SLICEL
	........
Passed route at end.
Complex block 1866: cb.n94233_1, type: SLICEL
	........
Passed route at end.
Complex block 1867: cb.n118677_1, type: SLICEL
	........
Passed route at end.
Complex block 1868: cb.n96290_1, type: SLICEL
	........
Passed route at end.
Complex block 1869: cb.n120602_1, type: SLICEL
	.........
Passed route at end.
Complex block 1870: cb.n112242_1, type: SLICEL
	........
Passed route at end.
Complex block 1871: cb.n120018, type: SLICEL
	.........
Passed route at end.
Complex block 1872: cb.n107769_1, type: SLICEL
	........
Passed route at end.
Complex block 1873: cb.n116129_1, type: SLICEL
	.........
Passed route at end.
Complex block 1874: cb.n110487_1, type: SLICEL
	.........
Passed route at end.
Complex block 1875: cb.n97632, type: SLICEL
	.........
Passed route at end.
Complex block 1876: cb.n97047_1, type: SLICEL
	.........
Passed route at end.
Complex block 1877: cb.n98216_1, type: SLICEL
	.........
Passed route at end.
Complex block 1878: cb.n119434, type: SLICEL
	.........
Passed route at end.
Complex block 1879: cb.n115545_1, type: SLICEL
	.........
Passed route at end.
Complex block 1880: cb.n111655, type: SLICEL
	.........
Passed route at end.
Complex block 1881: cb.n98803, type: SLICEL
	........
Passed route at end.
Complex block 1882: cb.n105995_1, type: SLICEL
	.........
Passed route at end.
Complex block 1883: cb.n104047, type: SLICEL
	....
Passed route at end.
Complex block 1884: cb.n113012_1, type: SLICEL
	....
Passed route at end.
Complex block 1885: cb.n117486, type: SLICEL
	....
Passed route at end.
Complex block 1886: cb.n99573_1, type: SLICEL
	....
Passed route at end.
Complex block 1887: cb.n95003_1, type: SLICEL
	....
Passed route at end.
Complex block 1888: cb.n108539_1, type: SLICEL
	....
Passed route at end.
Complex block 1889: cb.n109915, type: SLICEL
	.....
Passed route at end.
Complex block 1890: cb.n112427_1, type: SLICEL
	.....
Passed route at end.
Complex block 1891: cb.n100949_1, type: SLICEL
	.....
Passed route at end.
Complex block 1892: cb.n114388, type: SLICEL
	.....
Passed route at end.
Complex block 1893: cb.n104073, type: SLICEL
	...
Passed route at end.
Complex block 1894: cb.n98988_1, type: SLICEL
	.....
Passed route at end.
Complex block 1895: cb.n118862_1, type: SLICEL
	.....
Passed route at end.
Complex block 1896: cb.n113038, type: SLICEL
	...
Passed route at end.
Complex block 1897: cb.n103462, type: SLICEL
	.....
Passed route at end.
Complex block 1898: cb.n96475, type: SLICEL
	.....
Passed route at end.
Complex block 1899: cb.n117512, type: SLICEL
	...
Passed route at end.
Complex block 1900: cb.n94418_1, type: SLICEL
	.....
Passed route at end.
Complex block 1901: cb.n95029, type: SLICEL
	...
Passed route at end.
Complex block 1902: cb.n108565, type: SLICEL
	...
Passed route at end.
Complex block 1903: cb.n107954_1, type: SLICEL
	.....
Passed route at end.
Complex block 1904: cb.n99599_1, type: SLICEL
	...
Passed route at end.
Complex block 1905: cb.n105423_1, type: SLICEL
	.....
Passed route at end.
Complex block 1906: cb.n116901_1, type: SLICEL
	.....
Passed route at end.
Complex block 1907: cb.n98227, type: SLICEL
	....
Passed route at end.
Complex block 1908: cb.n120624_1, type: SLICEL
	.......
Passed route at end.
Complex block 1909: cb.n115567, type: SLICEL
	.......
Passed route at end.
Complex block 1910: cb.n110509, type: SLICEL
	.......
Passed route at end.
Complex block 1911: cb.n107175_1, type: SLICEL
	..
Passed route at end.
Complex block 1912: cb.n97643, type: SLICEL
	....
Passed route at end.
Complex block 1913: cb.n116140, type: SLICEL
	....
Passed route at end.
Complex block 1914: cb.n113580_1, type: SLICEL
	......
Passed route at end.
Complex block 1915: cb.n113598_1, type: SLICEL
	....
Passed route at end.
Complex block 1916: cb.n97058_1, type: SLICEL
	..
Passed route at end.
Complex block 1917: cb.n102701, type: SLICEL
	....
Passed route at end.
Complex block 1918: cb.n106591, type: SLICEL
	....
Passed route at end.
Complex block 1919: cb.n106006, type: SLICEL
	....
Passed route at end.
Complex block 1920: cb.n120613, type: SLICEL
	..
Passed route at end.
Complex block 1921: cb.n111093_1, type: SLICEL
	.......
Passed route at end.
Complex block 1922: cb.n115556, type: SLICEL
	..
Passed route at end.
Complex block 1923: cb.n120029, type: SLICEL
	....
Passed route at end.
Complex block 1924: cb.n111666_1, type: SLICEL
	..
Passed route at end.
Complex block 1925: cb.n106619_1, type: SLICEL
	....
Passed route at end.
Complex block 1926: cb.n106602_1, type: SLICEL
	
Passed route at end.
Complex block 1927: cb.n110498_1, type: SLICEL
	..
Passed route at end.
Complex block 1928: cb.n102117_1, type: SLICEL
	....
Passed route at end.
Complex block 1929: cb.n95589_1, type: SLICEL
	.......
Passed route at end.
Complex block 1930: cb.n119445, type: SLICEL
	....
Passed route at end.
Complex block 1931: cb.n97671, type: SLICEL
	....
Passed route at end.
Complex block 1932: cb.n101532_1, type: SLICEL
	....
Passed route at end.
Complex block 1933: cb.n111082, type: SLICEL
	..
Passed route at end.
Complex block 1934: cb.n114971_1, type: SLICEL
	..
Passed route at end.
Complex block 1935: cb.n95571_1, type: SLICEL
	....
Passed route at end.
Complex block 1936: cb.n97654, type: SLICEL
	
Passed route at end.
Complex block 1937: cb.n111706, type: SLICEL
	....
Passed route at end.
Complex block 1938: cb.n105452_1, type: SLICEL
	....
Passed route at end.
Complex block 1939: cb.n96504_1, type: SLICEL
	....
Passed route at end.
Complex block 1940: cb.n112456, type: SLICEL
	....
Passed route at end.
Complex block 1941: cb.n94447, type: SLICEL
	....
Passed route at end.
Complex block 1942: cb.n116930_1, type: SLICEL
	....
Passed route at end.
Complex block 1943: cb.n100978, type: SLICEL
	....
Passed route at end.
Complex block 1944: cb.n107215, type: SLICEL
	....
Passed route at end.
Complex block 1945: cb.n113556_1, type: SLICEL
	
Passed route at end.
Complex block 1946: cb.n104591, type: SLICEL
	
Passed route at end.
Complex block 1947: cb.n115010_1, type: SLICEL
	...
Passed route at end.
Complex block 1948: cb.n99017_1, type: SLICEL
	....
Passed route at end.
Complex block 1949: cb.n120653, type: SLICEL
	...
Passed route at end.
Complex block 1950: cb.n118891, type: SLICEL
	....
Passed route at end.
Complex block 1951: cb.n109083_1, type: SLICEL
	
Passed route at end.
Complex block 1952: cb.n107983, type: SLICEL
	....
Passed route at end.
Complex block 1953: cb.n114417_1, type: SLICEL
	....
Passed route at end.
Complex block 1954: cb.n118030, type: SLICEL
	
Passed route at end.
Complex block 1955: cb.n109944_1, type: SLICEL
	....
Passed route at end.
Complex block 1956: cb.n111122_1, type: SLICEL
	...
Passed route at end.
Complex block 1957: cb.n103491_1, type: SLICEL
	....
Passed route at end.
Complex block 1958: cb.n95547, type: SLICEL
	
Passed route at end.
Complex block 1959: cb.n100117, type: SLICEL
	
Passed route at end.
Complex block 1960: cb.n110537_1, type: SLICEL
	...
Passed route at end.
Complex block 1961: cb.n97097_1, type: SLICEL
	...
Passed route at end.
Complex block 1962: cb.n115596_1, type: SLICEL
	...
Passed route at end.
Complex block 1963: cb.n116054_1, type: SLICEL
	.........
Passed route at end.
Complex block 1964: cb.n110412_1, type: SLICEL
	.........
Passed route at end.
Complex block 1965: cb.n110996_1, type: SLICEL
	.........
Passed route at end.
Complex block 1966: cb.n116877_1, type: SLICEL
	.........
Passed route at end.
Complex block 1967: cb.top.h_fltr+h_fltr_1_left.my_fir_h1+your_instance_name_h1^MULTIPLY~4543[0], type: DSP48E1
	................
Passed route at end.
Complex block 1968: cb.n119923, type: SLICEL
	.........
Passed route at end.
Complex block 1969: cb.top.h_fltr+h_fltr_1_left.my_fir_h1+your_instance_name_h1^MULTIPLY~4544[0], type: DSP48E1
	................
Passed route at end.
Complex block 1970: cb.n120507_1, type: SLICEL
	.........
Passed route at end.
Complex block 1971: cb.n96952, type: SLICEL
	.........
Passed route at end.
Complex block 1972: cb.n105920_1, type: SLICEL
	.........
Passed route at end.
Complex block 1973: cb.n105399_1, type: SLICEL
	.........
Passed route at end.
Complex block 1974: cb.n119339, type: SLICEL
	.........
Passed route at end.
Complex block 1975: cb.top.h_fltr+h_fltr_2_left.my_fir_h1+your_instance_name_h1^MULTIPLY~6591[0], type: DSP48E1
	................
Passed route at end.
Complex block 1976: cb.n97557_1, type: SLICEL
	.........
Passed route at end.
Complex block 1977: cb.n100024, type: SLICEL
	........
Passed route at end.
Complex block 1978: cb.n115450, type: SLICEL
	.........
Passed route at end.
Complex block 1979: cb.top.h_fltr+h_fltr_2_right.my_fir_h1+your_instance_name_h1^MULTIPLY~16854[0], type: DSP48E1
	................
Passed route at end.
Complex block 1980: cb.n107930_1, type: SLICEL
	.........
Passed route at end.
Complex block 1981: cb.top.h_fltr+h_fltr_4_left.my_fir_h1+your_instance_name_h1^MULTIPLY~8639[0], type: DSP48E1
	................
Passed route at end.
Complex block 1982: cb.n95454_1, type: SLICEL
	........
Passed route at end.
Complex block 1983: cb.top.h_fltr+h_fltr_4_left.my_fir_h1+your_instance_name_h1^MULTIPLY~8640[0], type: DSP48E1
	................
Passed route at end.
Complex block 1984: cb.n102615_1, type: SLICEL
	.........
Passed route at end.
Complex block 1985: cb.n114865, type: SLICEL
	.........
Passed route at end.
Complex block 1986: cb.n107089, type: SLICEL
	.........
Passed route at end.
Complex block 1987: cb.n96451, type: SLICEL
	.........
Passed route at end.
Complex block 1988: cb.n109891, type: SLICEL
	.........
Passed route at end.
Complex block 1989: cb.top.h_fltr+h_fltr_2_left.my_fir_h1+your_instance_name_h1^MULTIPLY~6592[0], type: DSP48E1
	................
Passed route at end.
Complex block 1990: cb.n109010_1, type: SLICEL
	........
Passed route at end.
Complex block 1991: cb.n118838_1, type: SLICEL
	.........
Passed route at end.
Complex block 1992: cb.n98121_1, type: SLICEL
	.........
Passed route at end.
Complex block 1993: cb.n106505_1, type: SLICEL
	.........
Passed route at end.
Complex block 1994: cb.top.h_fltr+h_fltr_2_right.my_fir_h1+your_instance_name_h1^MULTIPLY~16855[0], type: DSP48E1
	................
Passed route at end.
Complex block 1995: cb.n104498_1, type: SLICEL
	........
Passed route at end.
Complex block 1996: cb.n101426_1, type: SLICEL
	.........
Passed route at end.
Complex block 1997: cb.n98964, type: SLICEL
	.........
Passed route at end.
Complex block 1998: cb.n102011_1, type: SLICEL
	.........
Passed route at end.
Complex block 1999: cb.n111560_1, type: SLICEL
	.........
Passed route at end.
Complex block 2000: cb.n103438, type: SLICEL
	.........
Passed route at end.
Complex block 2001: cb.n114364, type: SLICEL
	.........
Passed route at end.
Complex block 2002: cb.n113483_1, type: SLICEL
	........
Passed route at end.
Complex block 2003: cb.n117937, type: SLICEL
	........
Passed route at end.
Complex block 2004: cb.n100925_1, type: SLICEL
	.........
Passed route at end.
